match_id,date_utc,home_team_name,away_team_name,p_away,p_draw,p_home
524048,2025-01-21 20:00:00+00:00,Bologna FC 1909,Borussia Dortmund,0.05924290404342541,0.029393379044157363,0.9113637169124172
524059,2025-01-21 20:00:00+00:00,ŠK Slovan Bratislava,VfB Stuttgart,0.9833060036167557,0.013522986484663869,0.00317100989858045
523962,2025-01-22 17:45:00+00:00,RB Leipzig,Sporting Clube de Portugal,0.02377733498169408,0.11029437156243249,0.8659282934558734
523971,2025-01-22 20:00:00+00:00,AC Milan,Girona FC,0.0014466589590918346,0.03277916045586446,0.9657741805850437
524006,2025-01-22 20:00:00+00:00,Celtic FC,BSC Young Boys,5.811487667772224e-05,0.04059007291428916,0.9593518122090331
524060,2025-01-22 20:00:00+00:00,AC Sparta Praha,FC Internazionale Milano,0.9912440045325942,0.008521004168636374,0.00023499129876933418
523935,2025-01-29 20:00:00+00:00,FC Bayern München,ŠK Slovan Bratislava,6.168957264017386e-06,0.00680612185328559,0.9931877091894503
523941,2025-01-29 20:00:00+00:00,FC Barcelona,Atalanta BC,0.021453658403537686,0.7354773971007299,0.24306894449573235
523983,2025-01-29 20:00:00+00:00,Bayer 04 Leverkusen,AC Sparta Praha,9.29123580173033e-05,0.06331857993693102,0.9365885077050516
524035,2025-01-29 20:00:00+00:00,Sporting Clube de Portugal,Bologna FC 1909,0.16242999273700393,0.7256434865767661,0.11192652068622994
524038,2025-01-29 20:00:00+00:00,BSC Young Boys,FK Crvena Zvezda,0.9757259030193428,0.014754870665895047,0.009519226314762179
524053,2025-01-29 20:00:00+00:00,Girona FC,Arsenal FC,0.8082541596477865,0.19116573809365792,0.0005801022585556698
524068,2025-01-29 20:00:00+00:00,SK Sturm Graz,RB Leipzig,0.0408988074506587,0.01967022685110551,0.9394309656982358
